204.51,205.19,207.05,208.42,209.58,210.37,211.75,212.56,212.92,213.48,213.48,212.92,212.56,211.75,210.37,209.58,208.42,207.05,205.19,204.51
204.58,205.48,206.92,208.49,209.52,210.32,212.00,212.57,212.79,213.40,213.40,212.79,212.57,212.00,210.32,209.52,208.49,206.92,205.48,204.58
204.53,205.32,206.95,208.36,209.59,210.49,212.00,212.51,212.83,213.32,213.32,212.83,212.51,212.00,210.49,209.59,208.36,206.95,205.32,204.53
204.46,205.31,206.96,208.51,209.70,210.59,212.05,212.17,212.76,213.22,213.22,212.76,212.17,212.05,210.59,209.70,208.51,206.96,205.31,204.46
204.72,205.26,207.05,208.64,209.70,210.50,211.74,212.40,212.72,213.11,213.11,212.72,212.40,211.74,210.50,209.70,208.64,207.05,205.26,204.72
204.34,205.21,207.16,208.53,209.59,210.47,211.68,212.21,212.83,213.36,213.36,212.83,212.21,211.68,210.47,209.59,208.53,207.16,205.21,204.34
204.39,205.39,207.14,208.30,209.36,210.25,211.49,212.24,212.70,213.23,213.23,212.70,212.24,211.49,210.25,209.36,208.30,207.14,205.39,204.39
204.50,205.74,206.92,208.03,209.35,210.22,211.58,212.06,212.67,213.29,213.29,212.67,212.06,211.58,210.22,209.35,208.03,206.92,205.74,204.50
204.91,206.29,207.19,208.09,209.36,210.05,211.49,212.13,212.61,213.25,213.25,212.61,212.13,211.49,210.05,209.36,208.09,207.19,206.29,204.91
203.98,205.61,206.83,207.91,209.19,210.14,211.48,212.41,212.69,213.32,213.32,212.69,212.41,211.48,210.14,209.19,207.91,206.83,205.61,203.98
203.94,204.83,206.61,207.90,209.06,210.08,211.49,212.18,212.73,213.18,213.18,212.73,212.18,211.49,210.08,209.06,207.90,206.61,204.83,203.94
203.93,204.83,206.42,207.96,209.02,210.11,211.51,212.23,212.58,213.31,213.31,212.58,212.23,211.51,210.11,209.02,207.96,206.42,204.83,203.93
203.86,204.78,206.46,207.83,208.97,210.08,211.64,212.21,212.76,213.30,213.30,212.76,212.21,211.64,210.08,208.97,207.83,206.46,204.78,203.86
203.86,204.73,206.35,207.86,208.91,210.04,211.58,212.27,212.77,213.15,213.15,212.77,212.27,211.58,210.04,208.91,207.86,206.35,204.73,203.86
203.98,204.71,206.43,207.80,209.33,210.11,211.41,212.10,212.63,213.26,213.26,212.63,212.10,211.41,210.11,209.33,207.80,206.43,204.71,203.98
203.85,204.75,206.28,207.73,208.95,210.04,211.56,212.20,212.69,213.22,213.22,212.69,212.20,211.56,210.04,208.95,207.73,206.28,204.75,203.85
204.02,204.62,206.44,207.96,209.09,210.06,211.55,212.19,212.61,213.29,213.29,212.61,212.19,211.55,210.06,209.09,207.96,206.44,204.62,204.02
204.11,204.80,206.70,208.33,209.53,210.11,211.51,212.19,212.61,213.19,213.19,212.61,212.19,211.51,210.11,209.53,208.33,206.70,204.80,204.11
204.12,205.26,206.97,208.34,209.47,210.39,211.65,212.16,212.65,213.29,213.29,212.65,212.16,211.65,210.39,209.47,208.34,206.97,205.26,204.12
204.13,205.06,206.45,207.90,209.25,210.59,211.50,212.22,212.60,213.55,213.55,212.60,212.22,211.50,210.59,209.25,207.90,206.45,205.06,204.13
204.33,204.80,206.40,208.08,209.46,210.48,211.42,212.20,212.79,213.28,213.28,212.79,212.20,211.42,210.48,209.46,208.08,206.40,204.80,204.33
204.13,204.99,206.53,208.01,209.37,210.33,211.58,212.20,212.66,213.36,213.36,212.66,212.20,211.58,210.33,209.37,208.01,206.53,204.99,204.13
204.22,205.03,206.72,208.12,209.23,210.04,211.64,212.23,212.66,213.31,213.31,212.66,212.23,211.64,210.04,209.23,208.12,206.72,205.03,204.22
204.14,205.06,206.62,207.99,209.01,210.07,211.48,212.17,212.71,213.40,213.40,212.71,212.17,211.48,210.07,209.01,207.99,206.62,205.06,204.14
204.04,204.81,206.66,208.07,209.18,210.05,211.61,212.23,212.54,213.33,213.33,212.54,212.23,211.61,210.05,209.18,208.07,206.66,204.81,204.04
204.03,205.02,206.53,207.91,209.25,210.15,211.41,212.29,212.65,213.35,213.35,212.65,212.29,211.41,210.15,209.25,207.91,206.53,205.02,204.03
204.31,204.98,206.78,208.09,209.09,210.13,211.64,212.36,212.66,213.42,213.42,212.66,212.36,211.64,210.13,209.09,208.09,206.78,204.98,204.31
204.26,205.11,206.62,208.01,209.32,210.18,211.70,212.26,212.97,213.45,213.45,212.97,212.26,211.70,210.18,209.32,208.01,206.62,205.11,204.26
204.54,205.11,206.79,208.20,209.32,210.32,211.80,212.49,212.84,213.52,213.52,212.84,212.49,211.80,210.32,209.32,208.20,206.79,205.11,204.54
204.73,205.31,206.78,208.19,209.55,210.30,211.86,212.61,212.98,213.36,213.36,212.98,212.61,211.86,210.30,209.55,208.19,206.78,205.31,204.73
204.47,205.18,206.93,208.18,209.42,210.27,211.76,212.44,212.82,213.40,213.40,212.82,212.44,211.76,210.27,209.42,208.18,206.93,205.18,204.47
184.94,185.30,185.80,186.06,186.49,186.77,186.87,187.00,187.40,187.67,187.67,187.40,187.00,186.87,186.77,186.49,186.06,185.80,185.30,184.94
184.94,185.24,185.70,186.11,186.47,186.58,186.81,187.08,187.56,187.61,187.61,187.56,187.08,186.81,186.58,186.47,186.11,185.70,185.24,184.94
184.76,185.14,185.69,185.92,186.35,186.65,186.86,187.08,187.33,187.65,187.65,187.33,187.08,186.86,186.65,186.35,185.92,185.69,185.14,184.76
184.55,185.15,185.56,185.94,186.37,186.55,186.87,187.09,187.43,187.58,187.58,187.43,187.09,186.87,186.55,186.37,185.94,185.56,185.15,184.55
184.57,185.22,185.53,185.75,186.32,186.43,186.75,187.13,187.38,187.65,187.65,187.38,187.13,186.75,186.43,186.32,185.75,185.53,185.22,184.57
184.61,185.12,185.45,185.87,186.26,186.47,186.82,187.10,187.43,187.60,187.60,187.43,187.10,186.82,186.47,186.26,185.87,185.45,185.12,184.61
184.59,185.12,185.51,185.86,186.14,186.38,186.68,187.11,187.33,187.58,187.58,187.33,187.11,186.68,186.38,186.14,185.86,185.51,185.12,184.59
184.77,185.16,185.53,185.77,186.27,186.49,186.63,187.05,187.38,187.65,187.65,187.38,187.05,186.63,186.49,186.27,185.77,185.53,185.16,184.77
184.72,185.06,185.53,185.89,186.20,186.50,186.69,187.04,187.44,187.69,187.69,187.44,187.04,186.69,186.50,186.20,185.89,185.53,185.06,184.72
184.48,185.12,185.55,185.76,186.06,186.41,186.79,187.20,187.39,187.54,187.54,187.39,187.20,186.79,186.41,186.06,185.76,185.55,185.12,184.48
184.54,185.08,185.59,185.77,186.15,186.38,186.72,187.01,187.37,187.63,187.63,187.37,187.01,186.72,186.38,186.15,185.77,185.59,185.08,184.54
184.52,185.07,185.51,185.80,186.12,186.35,186.59,187.03,187.39,187.66,187.66,187.39,187.03,186.59,186.35,186.12,185.80,185.51,185.07,184.52
184.60,185.08,185.48,185.92,186.16,186.50,186.80,187.04,187.37,187.64,187.64,187.37,187.04,186.80,186.50,186.16,185.92,185.48,185.08,184.60
184.57,185.07,185.42,185.74,186.09,186.43,186.63,187.11,187.32,187.70,187.70,187.32,187.11,186.63,186.43,186.09,185.74,185.42,185.07,184.57
184.55,184.94,185.35,185.70,186.26,186.42,186.58,187.12,187.40,187.54,187.54,187.40,187.12,186.58,186.42,186.26,185.70,185.35,184.94,184.55
184.54,185.25,185.53,185.92,186.23,186.49,186.75,186.98,187.38,187.59,187.59,187.38,186.98,186.75,186.49,186.23,185.92,185.53,185.25,184.54
184.50,185.07,185.48,185.80,186.20,186.51,186.73,187.03,187.28,187.61,187.61,187.28,187.03,186.73,186.51,186.20,185.80,185.48,185.07,184.50
184.48,185.00,185.48,185.85,186.23,186.28,186.78,187.02,187.44,187.46,187.46,187.44,187.02,186.78,186.28,186.23,185.85,185.48,185.00,184.48
184.64,185.09,185.46,185.80,186.23,186.40,186.69,187.00,187.27,187.52,187.52,187.27,187.00,186.69,186.40,186.23,185.80,185.46,185.09,184.64
184.59,185.07,185.54,185.88,186.19,186.47,186.63,187.10,187.34,187.70,187.70,187.34,187.10,186.63,186.47,186.19,185.88,185.54,185.07,184.59
184.60,185.06,185.55,185.80,186.21,186.43,186.59,187.08,187.43,187.53,187.53,187.43,187.08,186.59,186.43,186.21,185.80,185.55,185.06,184.60
184.63,185.03,185.62,185.79,186.17,186.35,186.68,187.04,187.34,187.64,187.64,187.34,187.04,186.68,186.35,186.17,185.79,185.62,185.03,184.63
184.71,184.91,185.50,185.81,186.14,186.59,186.77,187.01,187.18,187.59,187.59,187.18,187.01,186.77,186.59,186.14,185.81,185.50,184.91,184.71
184.59,185.16,185.45,185.91,186.26,186.50,186.81,187.04,187.47,187.58,187.58,187.47,187.04,186.81,186.50,186.26,185.91,185.45,185.16,184.59
184.60,185.15,185.49,185.85,186.27,186.47,186.92,186.92,187.23,187.64,187.64,187.23,186.92,186.92,186.47,186.27,185.85,185.49,185.15,184.60
184.69,185.15,185.58,185.86,186.21,186.52,186.81,187.05,187.42,187.68,187.68,187.42,187.05,186.81,186.52,186.21,185.86,185.58,185.15,184.69
184.73,185.21,185.61,186.02,186.40,186.42,186.87,187.10,187.34,187.58,187.58,187.34,187.10,186.87,186.42,186.40,186.02,185.61,185.21,184.73
184.78,185.21,185.74,186.03,186.19,186.51,186.83,187.11,187.43,187.57,187.57,187.43,187.11,186.83,186.51,186.19,186.03,185.74,185.21,184.78
184.81,185.16,185.67,185.94,186.31,186.54,186.84,187.21,187.51,187.68,187.68,187.51,187.21,186.84,186.54,186.31,185.94,185.67,185.16,184.81
184.78,185.22,185.77,186.07,186.30,186.50,186.81,187.17,187.41,187.63,187.63,187.41,187.17,186.81,186.50,186.30,186.07,185.77,185.22,184.78
184.78,185.20,185.78,186.11,186.28,186.58,186.86,187.15,187.35,187.63,187.63,187.35,187.15,186.86,186.58,186.28,186.11,185.78,185.20,184.78
